Species,Date ,Location
Amur Falcon,26-Nov-17,Changi Coast
Amur Falcon,16-Dec-16,Seletar Dam
Amur Stonechat,11-Apr-21,Raffles Marina
Ashy Drongo,18-Nov-18,Kranji Marshes
Ashy Drongo,18-Mar-23,Mount Faber Park
Ashy Drongo,2-Aug-23,Nanyang Technological University
Ashy Drongo,8-Dec-16,Old Bidadari cemetery
Ashy Drongo,12-May-23,Pulau Ubin
Ashy Drongo,6-Jun-18,Punggol Promenade Nature Walk
Ashy Drongo,6-Mar-23,Singapore Botanic Gardens
Ashy Drongo,24-Mar-19,Telok Blangah Hill Park
Asian Dowitcher,28-Aug-22,Marina East Drive
Asian Dowitcher,16-Sep-23,New reclamation land at P. Tekong
Asian Dowitcher,1-Sep-16,Pulau Tekong
Asian Dowitcher,9-Sep-17,Pulau Tekong
Asian Dowitcher,3-Oct-18,Pulau Tekong
Asian Dowitcher,3-Sep-23,Sungei Buloh Wetland Reserve
Asian Openbill,16-Jan-19,Turut Track
Band-bellied Crake,28-Apr-19,Temasek Polytechnic
Barn Swallow,14-Dec-21,Gardens by the Bay
Barn Swallow,11-Nov-22,Kranji Marshes
Barn Swallow,21-Mar-21,Kranji Marshes
Barn Swallow,14-Dec-21,Marina East Drive
Barn Swallow,21-Dec-19,Neo Tiew Harvest Lane
Barn Swallow,12-Dec-21,Neo Tiew Harvest Lane
Barn Swallow,7-Jan-22,Neo Tiew Harvest Lane
Barn Swallow,2-Dec-23,Pasir Ris Farmway 3
Barn Swallow,12-Nov-21,Sembawang
Barn Swallow,7-Nov-22,Sungei Tengah
Barn Swallow,7-Nov-22,Sungei Tengah
Barn Swallow,6-Oct-20,Turut Track
Barn Swallow,6-Apr-21,Turut Track
Barn Swallow,22-Dec-21,Turut Track
Barn Swallow,8-Jan-22,Turut Track
Barred Eagle-Owl,20-Apr-23,Bukit Batok Nature Park
Barred Eagle-Owl,27-Apr-19,Bukit Brown Cemetery
Barred Eagle-Owl,31-Oct-16,Bukit Timah Nature Reserve
Barred Eagle-Owl,9-May-23,Central Catchment Nature Reserve
Barred Eagle-Owl,1-Apr-20,Dairy Farm Nature Park
Barred Eagle-Owl,28-Dec-21,Labrador Nature Reserve
Barred Eagle-Owl,31-Jul-15,Pulau Ubin
Barred Eagle-Owl,16-Sep-18,Pulau Ubin
Barred Eagle-Owl,7-Apr-19,Pulau Ubin
Barred Eagle-Owl,9-Oct-21,Rifle Range Link
Barred Eagle-Owl,22-Jan-22,Rifle Range Link
Barred Eagle-Owl,17-Feb-22,Rifle Range link
Barred Eagle-Owl,16-Sep-23,Rifle Range Link
Barred Eagle-Owl,18-May-19,Seletar Expressway
Barred Eagle-Owl,23-Jul-22,Singapore Quarry
Barred Eagle-Owl,16-Jun-23,Singapore Quarry
Barred Eagle-Owl,16-Jul-23,Singapore Quarry
Barred Eagle-Owl,2-Aug-19,Tree Top Walk
Barred Eagle-Owl,22-Oct-19,Windsor Nature Park
Bat Hawk,3-Dec-22,Neo Tiew Harvest Lane
Besra,15-Mar-18,Henderson Waves
Besra,8-Nov-20,Henderson Waves
Besra,9-Nov-20,Henderson Waves
Besra,6-Nov-22,Henderson waves
Besra,18-Oct-19,Jelutong Tower
Besra,16-Nov-22,Mount Faber Park
Besra,3-Nov-19,Singapore Quarry
Besra,13-Nov-15,Sister's Island
Besra,18-Nov-17,Telok Blangah Hill Park
Besra,17-Oct-22,Telok Blangah Hill Park
Besra/Shikra,31-Oct-19,Henderson Waves
Besra/Shikra,4-Nov-22,Telok Blangah
Black Drongo,8-Nov-20,Marina South Drive
Black Drongo,20-Dec-17,Pasir Ris Park
Black Drongo,19-Dec-17,Seletar Airport
Black Drongo,19-Oct-17,Sungei Buloh Wetland Reserve
Black Drongo,10-Nov-21,Tanah Merah Coast Road
Black Drongo,1-Nov-21,Tuas South
Black Hornbill ,27-Jan-16,Pulau Ubin
Black Hornbill ,31-May-23,Pulau Ubin
Black Hornbill ,18-Feb-22,Woodlands Waterfront Park
Black-and-red Broadbill,24-Aug-17,Pulau Ubin
Black-and-red Broadbill,28-Jul-22,Pulau Ubin
Black-and-red Broadbill,25-Apr-23,Pulau Ubin
Black-and-red Broadbill,2-Jul-23,Pulau Ubin
Black-and-red Broadbill,20-Mar-19,Sungei Buloh Wetland Reserve
Black-and-red Broadbill,24-Jun-23,Sungei Buloh Wetland Reserve
Black-backed Swamphen,20-Jul-22,Changi Business Park
Black-headed Gull,5-Dec-20,Marina East Drive
Black-headed Gull,1-Jan-17,Pulau Ubin
Black-headed Gull,4-Feb-18,Pulau Ubin
Black-headed Gull,18-Dec-22,Sungei Buloh Wetland Reserve
Black-headed Gull,19-Dec-21,Sungei Buloh Wetlands Reserve
Black-naped Monarch,20-Mar-21,Clementi Woods Park
Black-naped Monarch,15-Mar-21,Jurong Lake Gardens
Black-naped Monarch,25-Jan-21,Pulau Ubin
Black-naped Oriole,21-Feb-21,Hampstead Park
Black-naped Oriole,30-Jan-22,Pulau Ubin
Black-tailed Godwit,5-Oct-16,Pulau Tekong
Black-tailed Godwit,5-Aug-17,Pulau Tekong
Black-tailed Godwit,13-Aug-16,Seletar Dam (Yishun Dam)
Black-tailed Godwit,29-Aug-18,Sungei Buloh Wetland Reserve
Black-tailed Godwit,14-Aug-21,Sungei Buloh Wetland Reserve
Black-tailed Godwit,9-Sep-23,Sungei Buloh Wetlands Reserve
Black-thighed Falconet,30-May-21,Goldhill
Black-thighed Falconet,18-Jun-22,Lorong Halus Wetlands
Black-thighed Falconet,29-Jul-23,Pasir Ris Farmway 1
Black-thighed Falconet,28-Dec-23,Punggol Seventeenth Avenue
Black-thighed Falconet,12-Feb-21,Yishun Dam
Black-winged Flycatcher-shrike,20-Jan-18,Central Catchment Nature Reserve
Black-winged Flycatcher-shrike,21-Jun-21,Chek Jawa Wetlands
Black-winged Flycatcher-shrike,17-Feb-24,Chek Jawa Wetlands
Black-winged Flycatcher-shrike,22-Apr-19,Dairy Farm Nature Park
Black-winged Flycatcher-shrike,2-Nov-22,Dairy farm Nature Park
Black-winged Flycatcher-shrike,28-Jun-15,Pulau Ubin
Black-winged Flycatcher-shrike,6-May-18,Pulau Ubin
Black-winged Flycatcher-shrike,24-Sep-18,Pulau Ubin
Black-winged Flycatcher-shrike,21-Oct-18,Pulau Ubin
Black-winged Flycatcher-shrike,22-Jun-19,Pulau Ubin
Black-winged Flycatcher-shrike,5-Nov-21,Pulau Ubin
Black-winged Stilt ,16-Feb-20,Jurong Lake Gardens
Black-winged Stilt ,1-Nov-15,Kranji Marshes
Black-winged Stilt ,5-Jun-22,Marina East Drive
Black-winged Stilt ,21-Nov-21,Marina East Drive
Black-winged Stilt ,1-Jan-23,Marina East Drive
Black-winged Stilt ,17-Jun-23,Pasir Ris Farmway 1
Black-winged Stilt ,14-Sep-20,Pulau Tekong
Black-winged Stilt ,16-Apr-22,Sg Buloh Wetlands Reserve
Black-winged Stilt ,3-Dec-23,Sungai Buloh Wetland Reserve
Black-winged Stilt ,8-Aug-22,Sungei Buloh Wetland Reserve
Black-winged Stilt ,13-Oct-22,Tuas South
Black-winged Stilt ,5-Aug-22,Yishun Dam
Black-winged/Pied Stilt,3-May-22,Changi Bay
Black-winged/Pied Stilt,8-Jul-23,Pulau Tekong
Blue Rock Thrush,31-Jan-23,Central Business District
Blue Rock Thrush,4-Dec-23,Central Business District
Blue Rock Thrush,8-Jan-18,Labrador Nature Reserve
Blue Rock Thrush,15-Nov-18,Labrador Villa Road
Blue Rock Thrush,6-Nov-16,Marina East Drive
Blue Rock Thrush,27-Sep-17,Marina East Drive
Blue Rock Thrush,2-Sep-15,Pinnacle@Duxton
Blue Rock Thrush,21-Jan-22,Pinnacle@Duxton
Blue Rock Thrush,9-Nov-23,Pinnacle@Duxton
Blue Rock Thrush,29-Dec-21,Pinnacle@Duxton
Blue Rock Thrush,26-Nov-21,Sentosa
Blue Rock Thrush,2-Nov-17,Sentosa Island
Blue Rock Thrush,19-Mar-21,Singapore Polo Club
Blue Rock Thrush,29-Dec-21,SkyParc@Dawson
Blue Rock Thrush,6-Jan-22,SkyParc@Dawson
Blue Rock Thrush,28-Dec-22,Strathmore Avenue
Blue Rock Thrush,29-Dec-22,Tanjong Pagar
Blue Rock Thrush,3-Nov-19,Tuas South
Blue-and-white Flycatcher,18-Nov-20,Central Catchment Nature Reserve
Blue-and-white Flycatcher,15-Mar-22,National University of Singapore
Blue-and-white Flycatcher,20-Mar-23,Pasir Ris Park
Blue-and-white Flycatcher,11-Jan-24,Singapore Botanic Gardens
Booted Eagle,10-Nov-19,Bukit Timah Nature Reserve
Booted Eagle,6-Nov-16,Changi Business Park
Booted Eagle,23-Feb-20,Coney Island
Booted Eagle,17-Nov-16,Henderson Waves
Booted Eagle,13-Nov-17,Henderson Waves
Booted Eagle,23-Oct-19,Henderson Waves
Booted Eagle,3-Nov-19,Henderson Waves
Booted Eagle,10-Nov-20,Henderson Waves
Booted Eagle,6-Nov-16,Jurong Lake Gardens
Booted Eagle,26-Dec-16,Lorong Halus Wetlands
Booted Eagle,6-Nov-21,Mount Faber Park
Booted Eagle,3-Nov-23,Mount Faber Park
Booted Eagle,27-Oct-22,Nanyang Technological University
Booted Eagle,7-Jan-20,Pasir Ris Park
Booted Eagle,20-Dec-20,Pulau Punggol
Booted Eagle,20-Dec-21,Pulau Ubin
Booted Eagle,21-Nov-19,Singapore Botanic Gardens
Booted Eagle,4-Nov-22,Telok Blangah
Booted Eagle,23-Oct-16,Tuas South
Broad-billed Sandpiper,15-Sep-16,Marina East Drive
Broad-billed Sandpiper,6-Oct-18,Pulau Tekong
Broad-billed Sandpiper,22-Sep-19,Sungei Buloh Wetland Reserve
Broad-billed Sandpiper,24-Sep-21,Sungei Buloh Wetland Reserve
Broad-billed Sandpiper,29-Sep-23,Sungei Buloh Wetland Reserve
Broad-billed Sandpiper,9-Oct-22,Tuas South
Brown Booby,19-May-19,Singapore Straits
Brown-backed Needletail,2-Jan-24,Bukit Timah Nature Reserve
Brown-backed Needletail,8-Jan-24,Bukit Timah Nature Reserve
Brown-backed Needletail,10-Nov-23,Henderson Waves
Brown-backed Needletail,14-Oct-23,Mount Faber Park
Brown-backed Needletail,17-Nov-22,Mount Faber Park
Brown-backed Needletail,24-Oct-23,Mount Faber Park
Brown-breasted Flycatcher,30-Oct-22,Dairy Farm Nature Park
Buff-rumped Woodpecker,2-Mar-15,Bidadari Park
Buff-rumped Woodpecker,5-Aug-18,Pulau Ubin
Buff-rumped Woodpecker,7-Mar-19,Pulau Ubin
Buff-rumped Woodpecker,17-Mar-20,Sime Track
Bulwer's Petrel,12-Nov-16,Straits of Singapore
Bulwer's Petrel,29-Apr-17,Straits of Singapore
Bulwer's Petrel,6-May-17,Straits of Singapore
Caspian Tern,17-Nov-20,Mandai Mudflats
Chestnut-cheeked Starling,20-Mar-21,Dover Road
Chestnut-cheeked Starling,16-Nov-19,Henderson Waves
Chestnut-cheeked Starling,9-Feb-20,Jurong Lake Gardens
Chestnut-cheeked Starling,1-Nov-19,Pandan Reservoir
Chestnut-cheeked Starling,4-Dec-20,The Grandstand
Chestnut-cheeked Starling,5-Dec-20,The Grandstand
Chinese Blue Flycatcher,29-Oct-22,Dairy Farm Nature Park
Chinese Blue Flycatcher,11-Oct-20,Jurong Lake Gardens
Chinese Egret ,1-Apr-23,Chek Jawa Wetlands
Chinese Egret ,6-Aug-16,Pulau Tekong
Chinese Egret ,21-Feb-18,Pulau Tekong
Chinese Egret ,23-Mar-19,Pulau Tekong
Chinese Egret ,6-Feb-21,Pulau Tekong
Chinese Egret ,13-Sep-18,Sungei Buloh Wetland Reserve
Chinese Egret ,6-Oct-19,Sungei Buloh Wetland Reserve
Christmas Frigatebird,26-Jan-22,Marina East Drive
Christmas Frigatebird,7-May-23,Sungai Buloh Wetland Reserve
Cinnamon-headed Green Pigeon,7-Nov-21,Central Catchment Nature Reserve
Cinnamon-headed Green Pigeon,18-Oct-23,Central Catchment Nature Reserve
Cinnamon-headed Green Pigeon,18-Sep-21,Jelutong Tower
Cinnamon-headed Green Pigeon,6-Dec-19,Jurong Lake Gardens
Cinnamon-headed Green Pigeon,7-Oct-22,Jurong Lake Gardens
Cinnamon-headed Green Pigeon,22-Mar-23,National University of Singapore
Cinnamon-headed Green Pigeon,26-Jan-16,Pasir Ris Park
Cinnamon-headed Green Pigeon,26-Jan-20,Pasir Ris Park
Cinnamon-headed Green Pigeon,30-Dec-18,Pulau Ubin
Cinnamon-headed Green Pigeon,29-Jun-19,Pulau Ubin
Cinnamon-headed Green Pigeon,8-Dec-19,Pulau Ubin
Cinnamon-headed Green Pigeon,12-Jun-21,Pulau Ubin
Cinnamon-headed Green Pigeon,25-Jul-21,Pulau Ubin
Cinnamon-headed Green Pigeon,4-Dec-21,Pulau Ubin
Cinnamon-headed Green Pigeon,12-Jun-22,Pulau Ubin
Cinnamon-headed Green Pigeon,22-Apr-23,Pulau Ubin
Cinnamon-headed Green Pigeon,20-May-19,"Ubin, West"
Common Buzzard,29-Oct-23,Henderson Waves
Common Buzzard,17-Nov-23,Mount Faber Park
Common Kestrel,5-Jan-24,Changi Bay
Common Kestrel,20-Jan-23,Redhil CL
Common Kestrel,24-Oct-20,Henderson Waves
Common Kestrel,29-Oct-20,Henderson Waves
Common Kestrel,9-Nov-20,Henderson Waves
Common Kestrel,29-Nov-18,Kranji Marshes
Common Kestrel,18-Nov-22,Lazarus Island
Common Kestrel,12-Dec-22,Marina East Drive
Common Kestrel,6-Nov-21,Mount Faber Park
Common Kestrel,28-Oct-23,Mount Faber Park
Common Kestrel,14-Nov-21,Mount Faber Park
Common Kestrel,15-Jan-22,Seletar Aerospace Crescent
Common Kestrel,11-Oct-20,Tuas South
Common Kestrel,14-Nov-20,Tuas South
Common Kestrel,7-Nov-22,Tuas South
Common Kestrel,25-Dec-22,Tuas South
Common Kestrel,27-Jan-24,Tuas South
Common Kestrel,10-Dec-23,Tuas South
Common Swift,27-Oct-20,Henderson Waves
Common Swift,9-Oct-20,Jelutong Tower
Common Swift,10-Nov-22,Pasir Panjang Canal
Common Tern,21-Sep-19,Pelagic - Straits of Singapore
Common Tern,17-Sep-19,SG - Batam Ferry
Common Tern,16-Oct-22,Singapore Strait
Common Tern,18-Sep-16,Singapore Straits
Common Tern,15-Oct-16,Singapore Straits
Common Tern,21-Apr-18,Singapore Straits
Common Tern,30-Sep-18,Singapore Straits
Common Tern,28-Apr-19,Singapore Straits
Common Tern,24-Sep-22,Singapore Straits
Common Tern,23-Sep-23,Singapore Straits
Common Tern,28-Sep-19,Singapore Straits
Common Tern,18-Oct-20,Singapore Straits
Common Tern,26-Oct-20,Singapore Straits
Common Tern,4-Oct-20,Singapore Straits
Common Tern,2-May-21,Singapore Waters Pelagic: second hour
Cotton Pygmy Goose,2-Mar-21,Bishan-Ang Mo Kio Park
Cotton Pygmy Goose,28-Jan-19,Hampstead Park
Cotton Pygmy Goose,8-Dec-21,MacRitchie Reservoir Park
Cotton Pygmy Goose,25-Nov-23,Singapore Botanic Gardens
Dusky Warbler,13-Jun-23,Bishan-Ang Mo Kio Park
Dusky Warbler,5-May-23,Sungai Buloh Wetland Reserve
Eastern Buzzard,12-Nov-23,Mount Faber Park
Eastern Buzzard,26-Mar-23,Mount Faber Park
Eastern Imperial Eagle,8-Nov-22,Mount Faber Park
Eurasian Curlew,17-Sep-23,Chek Jawa Wetlands
Eurasian Curlew,5-Sep-23,Marina East Drive
Eurasian Curlew,24-Oct-23,Mount Faber Park
Eurasian Curlew,15-Oct-22,P. Tekong
Eurasian Curlew,5-Aug-16,Pulau Tekong
Eurasian Curlew,22-Oct-16,Pulau Tekong
Eurasian Curlew,9-Mar-17,Pulau Tekong
Eurasian Curlew,13-Oct-18,Pulau Tekong
Eurasian Curlew,23-Sep-23,Singapore Strait
Eurasian Curlew,11-Oct-18,Sungei Buloh Wetland Reserve
Eurasian Hobby,23-Oct-20,Henderson Waves
Eurasian Hobby,30-Oct-23,Mount Faber Park
Eurasian Sparrowhawk,17-Nov-16,Henderson Waves
Eurasian Sparrowhawk,26-Nov-17,Henderson Waves
Eurasian Sparrowhawk,10-Nov-22,Mapletree Business Park
Eurasian Sparrowhawk,11-Mar-18,Tampines Eco Green
Eurasian Sparrowhawk,12-Nov-18,Telok Blangah Hill
Eurasian Wigeon ,23-Dec-18,Kranji Marshes
Glossy Ibis,9-May-22,Lorong Halus Wetlands
Great Knot,27-Jan-21,Marina East Drive
Great Knot,9-Sep-21,Pulau Tekong
Great Knot,6-Dec-17,Pulau Ubin
Great Knot,20-Jan-19,Pulau Ubin
Great Knot,1-Sep-16,Sungei Buloh Wetland Reserve
Greater Sand Plover,3-Sep-17,East Coast Park
Greater Sand Plover,31-Aug-16,Pulau Tekong
Greater Sand Plover,3-Jan-18,Pulau Tekong
Greater Sand Plover,3-Feb-20,Pulau Tekong
Greater Sand Plover,22-Sep-20,Pulau Ubin
Greater Sand Plover,19-Oct-20,Pulau Ubin
Greater Sand Plover,30-Aug-23,Seletar Dam
Greater Sand Plover,14-Jul-17,Seletar Dam (Yishun Dam)
Greater Sand Plover,7-Sep-17,Seletar Dam (Yishun Dam)
Greater Sand Plover,11-Sep-22,Sungai Buloh Wetland Reserve
Greater Sand Plover,14-Aug-22,Yishun Dam
Greater Sand Plover,4-Sep-22,Yishun Dam
Green Sandpiper,2-Nov-18,Sungei Buloh Wetland Reserve
Grey-headed Lapwing,27-Feb-23,Holland Plain
Grey-headed Lapwing,23-Oct-16,Kranji Marshes
Grey-headed Lapwing,11-Mar-23,Marina East Drive
Grey-headed Lapwing,16-Nov-19,Neo Tiew Harvest Lane
Grey-headed Lapwing,12-Dec-21,Neo Tiew Harvest Lane
Grey-headed Lapwing,16-Nov-15,Singapore Botanic Gardens
Grey-headed Swamphen,29-Aug-17,Kranji Marshes
Grey-tailed Tattler,2-Aug-21,Pulau Tekong
Grey-tailed Tattler,11-Aug-18,Pulau Tekong
Grey-tailed Tattler,14-Aug-18,Pulau Tekong
Grey-tailed Tattler,8-Dec-17,Pulau Ubin
Grey-tailed Tattler,20-Jan-19,Pulau Ubin
Grey-tailed Tattler,7-Sep-16,Seletar Dam
Grey-tailed Tattler,5-Dec-16,Sungei Buloh Wetland Reserve
Gull-billed Tern,16-May-23,Jurong Lake Gardens
Gull-billed Tern,30-Jun-19,Lorong Halus Wetlands
Gull-billed Tern,25-Sep-22,Marina Barrage
Gull-billed Tern,1-Oct-16,Pulau Tekong
Gull-billed Tern,14-Oct-18,Pulau Ubin
Gull-billed Tern,7-Sep-22,Sea between Changi and Ubin
Gull-billed Tern,10-Sep-21,Seletar Dam
Gull-billed Tern,18-Sep-19,Straits of Johor
Gull-billed Tern,5-May-18,Straits of Singapore
Gull-billed Tern,21-Sep-19,Straits of Singapore
Gull-billed Tern,8-Sep-21,Sungei Buloh Wetland Reserve
Gull-billed Tern,23-Sep-17,Tanah Merah Coast Road
Hair-crested Drongo,26-Nov-19,Changi Business Park
Himalayan Vulture,8-Feb-18,Bukit Timah Nature Reserve
Himalayan Vulture,24-Dec-23,Bukit Timah Nature Reserve
Himalayan Vulture,8-Dec-21,Dairy Farm Nature Park
Himalayan Vulture,10-Jan-20,Dairy Farm Nature Park
Himalayan Vulture,14-Jan-24,Henderson Waves
Himalayan Vulture,30-Jan-21,Marina East Drive
Himalayan Vulture,5-Jan-16,Toa Payoh
Himalayan Vulture,15-Jan-24,Ulu Pandan Park Connector
Himalayan Vulture,11-Jan-20,West Coast Park
Himalayan/Oriental Cuckoo,17-Nov-15,Jurong Lake Gardens
Himalayan/Oriental Cuckoo,21-Nov-18,Kranji Marshes
Horsfield's Bronze Cuckoo,28-May-17,Kranji Marshes
Horsfield's Bronze Cuckoo,11-Aug-17,Kranji Marshes
Horsfield's Bronze Cuckoo,19-Jul-15,Lorong Halus Wetlands
Horsfield's Bronze Cuckoo,26-May-18,Marina Bay
Horsfield's Bronze Cuckoo,20-Aug-23,Marina East Drive
Horsfield's Bronze Cuckoo,24-Jul-17,Punggol End
Horsfield's Bronze Cuckoo,27-Jun-15,Tampines Eco Green
Horsfield's Bronze Cuckoo,28-May-15,Tuas South
Horsfield's Bronze Cuckoo,16-Jul-23,Tuas South
Indian Pond Heron,23-Apr-18,Bishan-Ang Mo Kio Park
Indian Pond Heron,16-Apr-21,Gardens by the Bay
Indian Pond Heron,22-Apr-22,Lorong Halus Wetlands
Indian Pond Heron,19-Apr-23,Lorong Halus Wetlands
Indian Pond Heron,2-May-20,Marina South Area
Indian Pond Heron,8-May-16,Pasir Ris Farmway 3
Indian Pond Heron,29-Mar-22,Peng Siang river
Japanese Tit,9-Apr-20,Coney Island
Japanese Tit,6-Nov-22,Jurong Lake Gardens
Japanese Tit,15-Nov-19,Tuas South
Japanese/Cinereous Tit ,16-Feb-20,Kallang River
Javan Pond Heron,8-Apr-19,Bishan-Ang Mo Kio Park
Javan Pond Heron,4-Apr-21,Bishan-Ang Mo Kio Park
Javan Pond Heron,29-Mar-20,Marina Bay East
Javan Pond Heron,18-Mar-23,Pasir Ris Farmway 1
Large Woodshrike,22-Oct-18,Jelutong Tower
